,id,date,dateYear,dateMonth,dateDay,rating,userName,content
58,59,20220620,2022,06,20,5,조예준,병원 대기없다는 게 그냥 말도 안되게 좋네요. 예약 잡아두고 기다릴 필요 없이 내 할일 하다가 전화오면 진료받으면 돼서 넘넘 편했어요. 친구들한테도 특히 애있는 애들~ 정말 추천 많이 했어요! 아플때 병원까지가서 접수하고 대기하고 하는게 다 너무 일인데 그런 절차가 전혀 없다는게 넘 신기해요!!
59,60,20220627,2022,06,27,5,P R,신속하게 상담볼 수 있어서 좋았어요. 기능도 여러가지 있어서 편리하게 이용하고 있습니다. 기능이 다양해서 좋아요.
60,61,20220803,2022,08,03,5,joon yoo,비대면진료도 간편하게 받을 수 있고 약국 처방까지 앱으로 다 할 수 있어서 너무 편리합니다. 특히 병원내원 거동이 불편한 환자라면 어플진료 너무 좋을거같아요~ㅎㅎ
61,62,20220726,2022,07,26,5,정영아,여러 비대면진료앱 중에서 가장 이용하기 편하게 직관적으로 되어있어서 좋았습니다 결제전 최저가 약국을 선택할수있는점이 가장 마음에들어요
62,63,20220727,2022,07,27,5,김세용,온라인 진료는 물론 조제약 배송까지 가능할뿐아니라 만보기를 통해 포인트를 적립하여 사용할 수 있늘 아주 유용한 앱입니다
63,64,20220728,2022,07,28,5,김태현,지인에게추천받아서 알게됐어요 언제어디서든 시간에제약없이 사용가능하고편리해서너무좋아요 저도지인에게추천하렵니다^^ 앞으로더번창하시고 업그레이드부탁드립니다.
64,65,20220805,2022,08,05,5,김아름,"내 건강상태와 복용약 관리하기가 어려웠는데 나만의 닥터앱 사용으로 예약이 가능한 비대면 진료부터 건강관리까지, 만능 헬스케어의 도움으로 삶의 질이 높아지고있어 너무 만족합니다^^"
65,66,20220805,2022,08,05,5,한혜란,재택치료와 처방의 이점을 잘 활용할수있어 너무 좋은거같아요!! 앞으로 기회가 될때도 유용하게 잘 쓸수있을것같습니다~
66,67,20220803,2022,08,03,5,hyunchang kim,비대면 진료 앱 처음 사용해봤는데 시간도 엄청 절약되고 약 배송도 회사로 받고 너무 편하네요~~ 감사 합니다^^
67,68,20220801,2022,08,01,5,이석민,어플 편리하게 잘 만드셨습니다. 그리고 청각장애인을 위한 자막서비스와 수어서비스를 개설해주도록 저의 고충을 한번 생각하면 좋겠습니다. 감사합니다.
68,69,20220728,2022,07,28,5,코코넛망아지,"이 앱은 정신적으로, 신체적으로 힘들 때 당신을 도와주고 이끌어줄 수 있습니다. 앱의 이름 처럼 나에게 딱 맞는 병원과 의사도 찾을 수 있게 도와주는 좋은 어플입니다."
69,70,20220802,2022,08,02,5,다원서비,정말 편하게 상담받고 처방받았습니다.. 그리고 고객센터 피드백이 정말 좋았습니다.. 빠르고 친절하시고 의사선생님이 바쁘셔서 캔슬이 계속나니 나만의 닥터에서 미안하다면 포인트 보상도 해주시고 자주 이용할 수 밖에 없을것같아요
70,71,20220728,2022,07,28,5,나이브,처음 사용해보았는데 신세계입니다!! 병원가지않고 비대면진료!! 요즘시대에 트렌드를 정확히 파악한 앱이라 생각되며 많은사람들이 이용하는걸 추천드립니다!!
71,72,20220726,2022,07,26,5,A나인,"비대면이라니 신세계에용 (특히 탈모인들에게 유명하대요 소근소근) 만보기, 퀴즈 포인트도 잘모으고 있어요!"
72,73,20220726,2022,07,26,5,김명희,편하고좋네요~~병원가기 애매한 상황에 집에서 편하게~~~예약한시간에 전화바로주셨어요~~
73,74,20220627,2022,06,27,5,최경숙,피부염때문에 비대면으로 진료받았는데 원하는 시간에 진료가 가능하고 약도 무료배송으로 바로 받을 수 있어서 편리하고 좋았습니다. 전화로 진료받았지만 정말 친절하게 설명해주셨고 저에게 맞는 처방을 해 주셔서 대면진료보다 훨씬 좋았습니다 강력추천합니다
74,75,20220616,2022,06,16,5,E1 E,비대면 진료에 굉장히 유용한 어플이네요 제게 필요한 진료과목이 잘 나열되어있어 어플 사용이 쉬워요 병원 가기 힘들때 비대면진료를 통해 필요한 약을 받을 수 있다면 정말 편리할 것 같아요
75,76,20220901,2022,09,01,5,최봉숙,지금까지 상상도 못했던 많은 의사 선생님들과 비대면 진료와 처방 및 배달까지 한번에 이뤄진다니 놀라울따름입니다. 멋진앱 감사합니다
76,77,20220730,2022,07,30,4,김현영,나만의닥터가 있는지도 몰랐는데 알게되어 너무 좋아요 갑자기 아프거나 하면 진료가 힘든데 나만의닥터가 있어서 든든하고 편한지 몰라요
77,78,20220729,2022,07,29,5,수호사랑아버지,인터페이스가 편리하고 좋아요 코로나시국에 안심하고 비대면진료 좋아요
78,79,20220511,2022,05,11,5,리쭈,"진료과별로 나뉘어있는것도 좋았고, 타사앱은 코로나관련 질병만 진료가능한데 여기는 자잘한것부터 세분화되어있어서 넘 좋았습니다. 타사앱과 다르게 사진첨부가 되는점도 너무 좋았고 의사분도 너무 친절하였고 무료퀵배송이며 배송조차도 완벽!"
79,80,20220516,2022,05,16,5,시나몬파이,무엇보다 요즘 같은 시기에 병원을 직접 방문할 필요 없이 비대면 진료가 가능해져 좋습니다. 앱 ui가 직관적입니다. 덕분에 앱 이용 시 조작법이 복잡하거나 어렵지 않고 사용하기 편리하네요
80,81,20220901,2022,09,01,5,JW L,생각보다 진료과목도 많고 사용하기 좋네요. 비대면이 필요할 때 좋아요
81,82,20220901,2022,09,01,5,이뭉치,코로나시국에 그리고 바쁘거나 귀찮은 사람한데는 딱이네요 시간도 아낄수있고 감사합니다^^
82,83,20220514,2022,05,14,5,이민정,귀찮아서 아파도 병원잘안가지는데 원격으로 진료를 받을수있고 택배로 약까지 받을수 있어 너무 좋습니다 과정도 쉽게 해놓은 어플이라 추천합니다 짱짱!!
83,84,20220817,2022,08,17,5,삼육두유,최고...설마 이렇게 편한가? 싶었는데 정말 그렇게 편합니다. 비대면진료 처음인데도 앱이 깔끔해서 진료받고 약타는 과정을 정말 간단하게 처리했어요 감사합니다
84,85,20220726,2022,07,26,5,성치아재SeongChi,지인의 추천으로 다운받아서 써보니 검진상태를 바로 조회가능하고 건강관련 필수앱 같아요
85,86,20220731,2022,07,31,5,발라드,지인소개로 사용중인데 요즘시대 비대면진료안내와 함께 포인트도 모으고 건강정보도 알수있고 정말 유용한앱입니다
86,87,20220514,2022,05,14,5,보라의하루하루,코시국에 비대면으로 손쉽고 빠르게 진료볼수있어서 너무 편리합니다. 만보기로 앱테크수익까지 가져갈수있어서 좋아요
87,88,20220630,2022,06,30,4,Mh B,비대면이 필요한 상황에 좋은 앱이라고 생각됩니다. 앱에 실시간 문의 대응은 답변이 빨라 좋았으나 처방 받은 병원과의 직접 문의 공간은 없는것 같아서 아쉽네요. 첨 알게 되었는데 소소한 건강 포인트적립 이벤트도 있어서 가끔 들어와 보게 되네요. 참 해당병원 배송완료 후에도 배송중으로 떠서 리뷰를 못쓰네요 빠른 처리부탁드리고 냉장유통약은 확실한 포장이 요구됩니다.
88,89,20220531,2022,05,31,5,이레ireh,정말 무료약배송에 비대면 진료가 가능하다는게 너무 신기해요. 오히려 대면진료보다 더 친절하고 상세하게 설명해주셔서 좋았어요. 종종 이용 할거 같아요.
89,90,20220726,2022,07,26,5,안젤라Ji,비대면으로 진료보기 좋아요~ 아기 둘 키우는 가정에서는 꼭 필요한 어플입니다. 밤에 열나면 당황스럽거든요~ 널리널리 쓰이면 좋겠어요^^
90,91,20220731,2022,07,31,5,윤태웅,바쁜 와중에 진료도 받고 편하게 약을 받을수 있어서 정말 좋아요! 앱도 편리합니다!
91,92,20220812,2022,08,12,5,J JE,오늘 처음 써봤는데 너무 좋아요 진료랑 배송도 엄청 빠르고 진료 시간도 예약 가능해서 너무 맘에 들었습니당 어제 닥터xx 어플 썼는데 너무 맘에 안들었거든요 정말 비교 되네요!
92,93,20220608,2022,06,08,5,신하이,비대면 진료가 생긴 이후 사실 너무 편리해서 병원에 직접 가는게 불편할 정도로 너무 편안한 시스템 만족스럽습니다 ^^ 건강 지키라로 만보 걸으면 포인트도 주고 포인트로 진료도 받을수있어 너무 좋구요 참 건강한 앱인거 같습니다
93,94,20220627,2022,06,27,5,이모,처음은 코로나 확진때문에 비대면 진단을 받았는데 막상 써보니 편해서 감기나 두통등의 진료도 비대면으로 사용해봤습니다. 바쁜 현대인에게 유용한 앱이 아닐까 생각됩니다. 추천추천
94,95,20220514,2022,05,14,5,최규정,직장인들은 바빠서 병원 가기도 힘들때가 있는데 비대면으로 간편하게 진료도 받고 약도 배송으로 받을수 있어서 요즘같은 시기에 참 좋은 앱인거같네요. 진료과목별로 잘 나눠져 있어서 사용하기에도 편한거같아요.
95,96,20220514,2022,05,14,5,솜뭉치,코로나 이후 생활이 많이 변했는데 비대면 진료도 머지않아 활성화되지 않을까 싶었는데 나만의 닥터 앱으로 비대면 진료를 할 수 있으니 좋습니다!! 진료과목도 생각보다 다양해서 좋구요 무료 약 배송 시스템도 마음에 들어요!! 시간과 공간의 제약을 받지 않고 진료를 볼 수 있어서 너무 좋습니다!! 나만의 닥터가 더 유명해지면 좋겠어요 ㅎㅎ
96,97,20220515,2022,05,15,5,수아 (달랑스),앱자체가 굉장히 깔끔해서 원하는걸 찾기가 참 쉽네요!!또 다른 어플들보다 전문적인거같고 빨리 처리해줘서 좋아요~아플때 유용하게 이용했어요~!!
97,98,20220514,2022,05,14,5,다영,비대면 진료앱 과목별 나누어져있어 보기 편하고 본인진료 필요 내용 선택이 쉽고 비대면으로 검정된 진료진들에게 방구석에서 쉽게 진료받고 약처방까지 받을수 있는 앱 닥터포인트도 10000걸음마다 포인트지급 건강에도 도움된다 강추강추합니다
98,99,20220627,2022,06,27,5,오마이걸,코시국에 집에서 간편하게 진료받고 약처방받았어요. 단순진료여서 대충진료할수도있겠다생각했는데 생각보다 잘진료해주시더래요. 자주이용할예정이에요
