,id,date,dateYear,dateMonth,dateDay,rating,userName,content
13,14,20211205,2021,12,05,5,Morphine Katherina,이제 초기단계라서 지원되는 병원이 한정적이지만 더 많아져서 일반 의원도 되면 너무 좋을것 같아요. 그러려면 일단 회원들이 먼저 가입하고 이용해서 앱 사용수가 많아져야겠지만... 조제기록을 업데이트할 수 있는건 매우 좋네요! 특히나 약을 많이 드시지만 다 기억하기 힘든 노인들에게 편할 것 같아요. 모든 병원에서 메디팡팡을 이용하는 그 날까지 화이팅입니다!
14,15,20211127,2021,11,27,5,유미미,"앞으로가 기대되는 어플이네요:) 내 진료기록을 쉽게 가져오고 관리할수있는게 너무 좋은거같아요. 이 진료기록들으로 비대면이 가능한것도 한목하구요. 아직은 초기라 보험사랑 병원들이 적긴하지만 좀더 입소문타서 많이 확장되면 좋겠습니다. 앞으로를 기대할께요^^ 아쉬운건 어플내 하단바 아이콘만으로는 이게 무슨 기능란인지 바로 연관하기가 힘들어서 누르지않았을때도 아이콘밑에 내건강, 서비스등 글귀가 보이면 좋겠네요~"
15,16,20211130,2021,11,30,5,김써니,앱이 용량이 크면 설치하는데 오래 걸리기도 하던데 메디팡팡은 그렇지 않아서 좋았어요. 건강기록 가져오기가 한번에 되니까 편했어요. 아직 연동되는 병원이 적지만 준비중인 병원이 많아서 좋았고요 그리고 병원 예약도 어플 하나로 되니까 편리해요. 예약되는 병원은 많더라고요! 앱하단에 간편보험청구 기능 실비보험 같던데 이용하게된다면 편할것같아요 어르신들도 이용하기 쉽게 잘 만든것같아요
16,17,20211129,2021,11,29,5,lovesick a_a,"요즘 이런 비대면 의료서비스를 하는 앱들이 확실히 많아진것 같아요. 아마 이것도 코로나의 영향이겠죠. 메디팡팡의 가장 큰 장점은 기존에 처방 및 진료기록이 남아서 따로 기억할 필요없이 관리가 가능하다는 점 인것 같습니다. 간편하게 보험청구도 가능하게 해둔 앱이라는 점도 좋구요. 아직은 초반이라 보완할 점도 많겠지만, 개선해서 널리 사용되는 앱이 되었으면 좋겠네요."
17,18,20211128,2021,11,28,5,sh,요즘 병원과 약국 앱이 많이 나오고 있는데 메디팡팡 앱은 과거 병력까지 볼 수 있어서 굉장히 편리하네요. 나중에 찾아보려면 생각이 안나서 하나하나 전화로 확인하는 불편함이 있었는데 번거롭지도 않고 정말 좋습니다. 주변에 나이드신 분까지 알려드리려고요. 연령이 있으신 분들도 충분히 잘 사용하실꺼 같아서요. 앱이 참 깔끔하면서 눈에 쏙쏙 들어오고 알아보기가 쉽네요.조금 더 다양한 정보를 함께 제공해주신다면 앞으로 자주 사용할 것 같습니다. 여러가지 부분에서 굉장히 만족스러운 앱을 만들어주셔서 정말 감사합니다.
18,19,20211127,2021,11,27,5,박지환,비슷비슷한 건강관리 앱들중에 가장 심플하고 앱 구동속도도 빠르고 가벼워서 부담없어서 좋아요. 아직은 비대면 진료가능한 병원과 보험금 청구가 일부 보험사만 가능한게 아쉬운 점이지만 서비스 초반이라는걸 감안했을때 아주 성공적이라고 생각합니다. 비대면 진료부터 보험금청구까지 간단해서 좋아요. 앞으로가 더욱 기대되는 앱이네요!
19,20,20211128,2021,11,28,5,김은섭,"건강관리 앱이 몇개 깔려 있는데 이제 다 지우고 메디팡팡만 남겨 놓으려구요. 건강관리 앱 중 가장 훌륭한 앱 입니다. 복잡하지 않고 심플해서 사용하기 쉽고, 편리해요. 이전 진료받은 기록들과 처방받은 약 등을 확인할 수가 있어 정말 좋아요. 또한 비대면 진료와 보험금 청구가 가능한 점은 최고에요. 정말 좋네요."
20,21,20211127,2021,11,27,5,뾰롱뾰롱,오... 기록저장과 예약과 보험청구까지 다 되네요 영역확장이 충분히.일어나면 다른 곳에서 이리저리 발품팔던 일들이 한자리에서 가능하네요. 개인뿐 아니라 각 기관들끼리의 연계도 같이 되면 좋겠어요 앞으로가 기대되는 앱이네요
21,22,20211126,2021,11,26,4,태남경,이전에 진료받은 기록들과 처방받은 약들을 확인할 수 있는게 가장 큰 장점인듯합니다. 진료 받고 설명을 들어도 정확하게 기억하지 못하는 경우가 많으니까요. 하나하나 설명하기도 어렵고. 다만 내 진료기록 가져오기 했을때 최근기록이 바로바로 반영되지 않는 부분도 있는것같아요!(2주이내에 진료받은 기록들은 아직 뜨지않네요)
22,23,20211203,2021,12,03,5,김광우,앱 가입이 간편해서 좋습니다. 비대면진료까지 되니 향후 긴급할때 요긴할것 같네요. 휴대폰이나 별도로 제공되는 센서 등을 통한 간편진단기능이 추가될 수 있다면 앱의 활용성이 더 좋아질 것 같네요..
23,24,20211126,2021,11,26,4,김명구,"비대면 진료나 서비스 등은 아직 다양하게 준비가 안되어있는 느낌이지만 차차 늘려가면 될 부분인 것 같고, 우선은 검진 내역같은 정보들을 한 눈에 간편하게 볼 수 있는 것만으로도 많은 도움이 되어서 만족스럽습니다. 앞으로 기대해볼만한 것 같네요!"
24,25,20211204,2021,12,04,4,김소희TV,요즘 비슷한 앱이 많이 출시되던데 메디팡팡도 기대가 되네요. 가입도 엄청 간단하고 앱 디자인도 깔끔해서 너무 마음에 듭니다. 제 진료기록을 한눈에 볼수 있다는건 정말 편리하네요. 비대면으로 진료를 받을수있다는건 바쁜현대인들에게 도움이 되는 어플인것같아요. 앞으로 더 많은 병원들과 연계되어서 좀 더 폭 넓게 사용할수 있었으면 좋겠어요
25,26,20211202,2021,12,02,5,이미혜,일단 가입절차가 간단해서 좋습니다. 그리고 어플이 한눈에 보기 쉽게 되어있어서 이용하기에도 편리합니다. 비대면진료 예약은 아직 생소하지만 요즘같은 시기에 정말 필요한 서비스인것같아 내건강관리도 할수있어 꾸준히 사용하게될것같습니다
26,27,20211213,2021,12,13,5,개화기,앱 자체가 무거운 느낌이 없이 빠르게 실행되고 메뉴들도 직관적이어서 다루기 쉽다는 점이 좋았어요:) 진료기록들 불러오기 기능도 좋네요^^ 보험사에 제출할 서류들 파악이 쉬운 점이 자주 깜빡하는 사람들에게 유용할 것 같아요!
27,28,20211129,2021,11,29,5,한바다,건강 기록이 다 따로따로 흩어져있어서 너무 불편했는데 메디팡팡 어플만 있으면 건강기록을 한번에 불러와서 볼수 있으니까 너무 편하고 좋네요 내가 먹은 약이나 건강기록등을 찾고 싶을때 아주 유용한 어플이에요 앱 디자인도 깔끔하고 딱 필요한 기능들만 있어서 좋아요!
28,29,20211215,2021,12,15,5,은주,진료기록정보시스템도넘좋은거같고비대면진료가진짜마음에드네요 내가처방받은약에대해서도더자세히알수있고여러가지시스템들이많이늘어나고여러병원도많이연계되서많은분들이용하면좋을거같아요 앱자체는로딩도빠르고메뉴얼도보기쉽게잘정리되어있어서보기편하고좋네요 더많이활성화되었으면좋겠습니다
29,30,20211208,2021,12,08,4,S2 P,가장 중요한 기록 가져오기 기능이 개선되어 보다 편리하게 가져올 수 있게 되어 활용도가 높아졌다. 건강 기록을 모아 볼 수 있다는 것만으로도 앱의 가치가 있다. 아이디 저장 기능만 추가된다면 더 편리하게 사용이 가능할 듯 하다
30,31,20211129,2021,11,29,4,Rin Rin,어플 하나로 병원 기록이 연동되고 보험 청구도 가능하다니 참 편하네요. 지방에 살아서 이용할 수 없는 기능들도 있지만 차차 나아지겠지요. 그래도 사용자의 편의에 맞게 고심해서 어플을 만든게 느껴집니다. 맞춤영양제 추천 기능도 좋네요.
31,32,20211128,2021,11,28,5,박송이,좀 더 넓게 범위를 넓여가면 최고의 어플이 될듯합니다. 보기에도 간략하고 동기화도 쉽고 사용하기 편하네요. 앱을 지울은 생각 없어요. 잘써질듯 합니다.
32,33,20211128,2021,11,28,5,김김,메디팡팡 지인추천으로 사용했는데 편리하네요 비대면으로 처리하니까 안심하게 사용 할 수 있네요 앱도 사용하기 쉽네요 건강기록이 한 곳에서 바로 확인 할 수 있어서 편리하네요 저도 주변 지인들한테 추천 하고 있습니다
33,34,20211207,2021,12,07,5,박윤숙,"가입도 간편하고 어플 사용도 어렵지 않아요! 무엇보다 건강기록을 어플 하나로 관리할 수 있다는 것이 큰 장점인 것 같아요. 잘 이용하면 손쉽게 비대면진료, 건강관리 할 수 있을 것 같네요. 주변에도 추천 해야겠어요!"
34,35,20211129,2021,11,29,5,bb gg,내 건강기록을 한번에 모아볼 수 있고 스마트 진료가 가능한 똑똑한 어플입니다 간편보험청구와 보험심사도 앱에서 바로 진행할 수 있다고 하니 복잡한 단계도 심플하게 해결할 수 있어 좋습니다 화상진료로 맞춤진료를 받을 수 있다고 하니 편리성에서도 큰 장점인 것 같습니다 요긴하게 쓰일 앱이라 추천추천 입니다
35,36,20211128,2021,11,28,5,jh12,이렇게 유용한 앱이 있다니 신세계같이 느껴지네요.이제라도 알게됐으니 열심히 활용해 보려고 합니다.일단 병원 기록이 있으니 언제였더라 하며 나이탓을 할 필요도 없이 앱에 들어와보면 알수있으니 편리하고요.앱이 상당히 깔끔하고 명료한 분위기라 한눈에 딱 알아보기도 좋습니다. 스마트 시대에 맞게 앞으로 잘 활용하면 도움이 많이 될 것 같습니다. 감사합니다.^^
36,37,20211212,2021,12,12,5,Dream스텔라,"일단 가입잘차가 간편해서 좋아요. 그리고 맞춤영양제 이런항목도 좋고 병원진료전에 간편하게 예약할수 있어서 좋아요, 내용이 좀더 풍부해졌음 하는 바램도 담아봅니다, 외국인도 사용하기 편하게 해서 간사합니다."
37,38,20211128,2021,11,28,5,서자연,과거의 진료 기록을 클릭 한번으로 다 가져오니 너무 편리해요.아직은 일부 병원 기록만 가져오지만 서비스가 확대되서 더 많은 기록을 가져온다면 너무 편리할것 같아요.비대면 예약 가능 병원도 아직은 적지만 이또한 확대되면 정말 편리할것 같아요.
38,39,20211126,2021,11,26,4,Ri Yu,아직은 연동되는 곳이 많지 않지만 기록을 쌓다보면 유용하게 잘 사용할수있을것같아요. 매번 몌모장에 조금 일정표에 조금 다이어리에 조금 써놨더니 찾기도 힘들고 통합하기 귀찮았거든요.
39,40,20211128,2021,11,28,5,kyu,친구 추천으로 가입했습니다. 이전의 진료기록을 한번에 확인할 수 있고 쉽게 접근할 수 있는 것이 메리트 인것 같아요. 서비스 초반이지만 다양한 목소리에 귀 기울여 승승장구 하시길 바랍니다.
40,41,20211128,2021,11,28,5,risingcore,약간의 모션이 느립니다. 좀 빠른 모션이 되었으면 좋겠네요. 앱이 느려보이게 되는 현상으로 인해서 통신상태가 안좋은건가 싶은 느낌이 드네요. 연동서비스도 매우좋고 점차 늘려가 지방지역 병원들도 ...
41,42,20211202,2021,12,02,5,segovia486 K (segovia486),점점 스마트한 세상이 되어가다보니 이런 서비스도 가능하고 참 여러모로 편리하고 간편하게 건강문제에 관한 다양한 서비스와 도움을 받을수 있을거같아 더없이 좋은 어플이네요..한눈에 파악할수 있다는점이 너무좋고 앞으로도 여러모로 도움도되고 참고가 될거같습니다 앞으로 기대가 큽니다 잘 이용하겠습니다 더더욱 발전되고 업그레이되서 보다 더 많은 사랑을받는 어플이 되기를 바랍니다!!!
42,43,20211129,2021,11,29,5,59 1,먼저 가입할때 간단하게 가입할 수 있어 좋았고 무엇보다 처방 및 건강관련기록을 한번에 확인할 수 있는 기능이 있어 편리하고 좋은앱이라 생각합니다. 또한 보험청구도 바로 할 수 있어 앱하나로 다양한 기능을 쉽고 빠르게 할 수 있는 앱이라고 생각합니다.
43,44,20211127,2021,11,27,5,K아름,메디팡팡 앱 이름이 귀엽고 쉬워서 기억하기 좋은거 같아요 아직 연동 되는 병원이랑 보험사가 적지만 앞으로 늘어날것이라 생각됩니다 병원기록이 연동되서 보험청구까지 가능한게 너무 좋은거 같아요 또 예전에 받았던 처방전까지 확인이 가능해서 제게 잘 맞았던 약들을 기억해내는게 쉬워졌어요 편리한 기능이 많아 매우 만족했어요
44,45,20211128,2021,11,28,5,Clip G,위치기반 서비스가 추가 되면 좋을 것 같아요 지방이라 그런지 비대면 진료 가능한 곳이 없어서 그게 좀 아쉽습니다. 하지만 앱이 무겁지 않고 UI도 깔끔하고 앱 사용법이 간단해서 마음에 드네요.
45,46,20211127,2021,11,27,5,박연주,요즘 병원 관련 앱이 많이 출시되어서 몇개 사용해 보았는데 메디팡팡은 스마트진료서비스가 정말 메리트 있는것 같아요! 오랜만에 병원에 가면 저번에 먹은 약이나 진료내용을 기억해서 말하기 어려운데 이 기능을 사용하면 말로 직접 전달을 하지 않아도 되어서 좋은것 같습니다!
46,47,20211201,2021,12,01,5,ユメのパパ,인터페이스도 깔끔하고 메뉴구성도 좋았습니다 개발자들이 많이 노력한 흔적이 보입니다. 혁신적인 서비스인거같은데 아직은 참여기관이 적어 아쉽습니다. 이용자들이 많은혜택을 볼 수있게 추후 많은 기관들의 참여가 이루어지면 좋겠습니다
47,48,20211129,2021,11,29,5,jasmin park,가입 정말 초간단하네요!! 건강기록 어플중에 최고인거같아요. 스마트 진료지원도되고 간편하게 보험청구에 비대면진료까지 가능하다니 너무 편리하네요!! 가족 지인들에게 알려줘야겠어요^^ 잔병치례가 많아서 병원 자주다니는데 진짜 유용하게 사용하겠어요.앞으로 더더욱 발전해나가시는모습 지켜보겠습니다.
48,49,20211128,2021,11,28,5,권영경,"흩어져있는 기록들을 한번에 모아볼수 있는게 너무 좋네요. 새로운 병원을 가게되도 그전 기록들을 쉽게볼수있으니 시간적인면에서도 이득이고, 정확한 치료도 가능할거같아요ㅋㅋ"
49,50,20211221,2021,12,21,5,김로드,앱 가독성이 좋아 사용이 편리해 보입니다. 조금 둘러봤는데 어르신들이 사용하기 좋게 세팅해드리면 어르신이나 보호자 모두 좋을 듯합니다.
50,51,20211204,2021,12,04,5,오하나,가입이 간단하게 할 수 있어서 좋구요 요즘같은 시국에 비대면으로 진료도 가능하니 더욱더 좋은거 같아요 왠지 코로나가 끝나도 사람들은 편리한 비대면서비스에 익숙해져서 앱을 더 많이 이용할꺼 같네요!
51,52,20211204,2021,12,04,4,박유경,건강 기록을 보관하고 진료와 처방을 알수있는 의료용건강관리 어플로 과거 진료내역및 처방을 알수있어 타병원갔을때 참고하는게 좋을것같아요. 같은병명이라도 병원마다 약처방이 틀리기에 한꺼번에 알수있는게 큰장점이네요. 아직까지 건강기록 가져올수있는 의료기간이 작긴한데 앞으로 확대할꺼라 생각드네요. 개인정보라 허술하게 관리하지않을까싶었는데 인증절차 진행해서 좋은거같아요. 간편보험청구가 있는데 다양한보험사였으면 좋을것같아요.
52,53,20211203,2021,12,03,4,권연희,"회원가입 간편하고 플랫폼도 심플해서 누구나 쉽게 이용할 수 있을 것 같습니다. 최근 은행에서도 자산을 합쳐서 관리하는 마이데이터 서비스가 나왔는데, 이 앱은 건강관리를 위해 과거 진료내역과 약처방 이력을 모아 놓는 의료용 마이데이터 서비스네요. 아직은 20여개 병원의 진료기록만 볼 수 있는데 앞으로 더 늘려나갔으면 좋겠습니다. 보험회사 청구 서비스도 편리할 것 같은데 다양한 보험회사로 확대시키면 사용자가 늘어날 것 같습니다."
53,54,20211202,2021,12,02,5,블루밍모먼트,비대면 진료가 가능하다니! 요즘 같은 코시국에 아주 적합한 앱이라는 생각이 듭니다. 어르신 분들께 특히 유용할 것 같아서 추천해드리면 좋을 것 같아요. 보험청구 가능한 보험사도 많아져서 간단히 될수 있으면 더할나위 없겠네요~
54,55,20211128,2021,11,28,5,SS CYBER,디자인이 깔끔하고 사용하기 편해요 우선 중요한 것들부터 보여줘서 좋네요 앱 속도가 빠른것도 좋아요 실제 사용할 때 이게 꽤 중요하다고 생각하거든요 약을 관리하는 게 중요하지만 헷갈리는 경우가 많은데 이 앱을 쓰면 좋을거같아요
55,56,20211207,2021,12,07,4,Molly Kim,요즘은 인증을 카카오계정으로 많이하는데..핸펀번호찍고 인증번호 넣고 불편함. 개선되면 좋겠음. 강서 미즈메디다니는데..병원등록 안되어 의료기록 볼수없고 예약할수없음..더 많은 병원이 등록되면좋겠음..보험사는...메리츠인데...라이나밖여 없어서...이건 추가불가인가요? 다양성이 확보되면 정말 잘 쓸수 있을것같아요. 의사이름으로 검색하는거 매우 신박함. 의사샘보고 병원 방문하기도 하는데.. 그럴땐 매우 도움될듯함
56,57,20211129,2021,11,29,5,hy a,"요즘 아파서 여러 병원을 다녀보고 있는데, 이 앱만 있으면 다른 병원 갈때 진료기록 따로 뽑아서 갈 필요가 없네요! 편리합니다~ 건강기록 제공해주는 기관도 은군 많구요~앞으로 계속 추가된다니 좋네요 그리고 앱 디자인도 잘 되어있는 것 같네요 가입하기도 간편하고요 잘 사용중입니다:)"
57,58,20211126,2021,11,26,5,overmars 14,쉽고 간결하게 구성되어 좋아요! 대신 이 앱이 어떤 편리함이 있는지 확 와닿게 보여주면 더 좋을것 같네요. 협력사 더 늘리고 비대면 진료 이용하면 자주 쓸것 같아요.
58,59,20211201,2021,12,01,5,탱이,진료기록은 한번에 볼수있어서 너무 좋아요. 아직 비대면진료가 가능한곳은 많지않지만 서비스가 확장되면 사용하는데 편리할것같아요. Uiux도 간편하고 깔끔해서 이용하는데 불편함은 없을듯싶습니다
59,60,20211215,2021,12,15,5,Violet Goch,앞으로가 더더 기대되는 어플이네요~ 비대면으로 예약 및 조회가 되어좋고 일단 전체적으로 UI가 깔끔하고 편해서 굿입니다~^^ 잘 사용하겠습니다!
60,61,20211127,2021,11,27,4,김여이,아직 큰병을앓거나 큰사고가 없었던지라 아직은 활용을 못하고 있으나 나이가 나이인지라 조금 걱정이 되는데 이런앱이 있으니 본인질병및 병원기록등을 한눈에 볼수 있으니 아주 유용할것 같네요. 더더욱 활성화 되어 특히나 멀리 계시는 의사선생님과의 소통도 간편하게 잘되었음 좋겠습니다.
61,62,20211213,2021,12,13,5,& P,지인 추천으로 가입하게 되었습니다. 점점 세상이 변함에 따라 많은 것들이 변하고 있는데 의료부분 역시 그런것 같습니다. 특히 요즘 같은 코로나시국에 더욱 필요한 어플인것 같아요 스마트하게 진료할 수 있을것 같습니다
62,63,20211124,2021,11,24,5,정은,요즘 병원가기 좀 꺼려지고 가더래도 진찰 따로 안하고 증상을 물어보기만 하시더라구요. 근대 비다면으로 볼 수 있어서 시간도 단축되고 기록같은것도 쉽게 볼 수 있어서 더 좋은것같아요. 더 많은 병원이 연동되면 좋을것 같아요. 앞으로 꼭 필요한 앱 서비스네요!
63,64,20211128,2021,11,28,5,l.,"진료기록이나 처방받은 약 정보만 모아볼수있는줄 알았는데, 비대면진료까지 가능해서 너무 좋아요!!어플도 가벼워서 효도폰에도 문제없이 돌아가서 부모님한테 깔아드리기도 좋을거같아요. 병원진료보실때 타병원진료기록이나 처방받은약 알아야할때가 간간히 있는데 기억력이 아주 좋은분 아니고서는 항상 기억 못해서 집와서 찾아드리면 병원에 전화하거나 2차 진료보시거나했는데 바로 한번에 알수있으니 참 좋네요"
64,65,20211215,2021,12,15,5,유인미,회원가입이 간편하고 실행도 원활해서 좋네요. 사용이 편리한 디자인이라 더욱 만족스럽습니다. 그리고 요즘같이 코로나19로 걱정스러운 때에 비대면 진료가 가능한 점이 정말 좋아요.
65,66,20211202,2021,12,02,5,정수영,건강기록을 불러와서 비대면진료를 볼수있다는것이 편리하고 좋은것같아요 비대면진료를 어플로는 한번도 시도해본적이 없는데 간편하게 진행할수있는것같아서 진료 필요시 바로 이용해볼게요
66,67,20211202,2021,12,02,5,구해솔,언제병원갔지? 헷갈릴 때 추천하고 싶은 앱이에요. 번거롭게 진료내역을 정리해놓지 않아도 조회할 수 있어서 좋더라구요. 메인화면에 '건강기록가져오기' 버튼이 크게 있어서 누구나 이용하기 편해서 좋습니다.
67,68,20211201,2021,12,01,5,오이,가입절차가 간편해서좋았어요 건강기록들도 모아서볼수있는것과 진료예약을 간편하게 할수있는게 장점인거같아요~~ 앞으로도 유용하게 쓸수있는앱인거 같습니다
68,69,20211202,2021,12,02,5,boran joeun,일단 앱 설치 및 가입 과정이 너무 간편해서 좋았고요~ 정기적으로 검진하는 것들이 많은데 오래된 것까지 한눈에 보기 쉽고 힘들게 따로 메모할 필요없이 챙길 수 있어서 좋네요~^^
69,70,20211202,2021,12,02,5,썬잉,"건강기록이 복잡한 절차없이 간단하게 전달할 수 있다니 편리한점이 마음에 듭니다. 가입도 간편하고, 채팅으로 비대면 진료가 가능한 것도 유용할 것 같습니다. 앞으로도 더 발전하시길 응원합니다!"
70,71,20211202,2021,12,02,5,여미복,앱 설치 가입이 간편하게 되있어 편리하네요. 병원을 자주가는편이 아니여서 예전 기록 찾을려면 귀찮고 했는데 진료기록과 조제약 정보도 알아볼수있어 편리한거 같아요. 근데 타앱에비해 진료기록외 다른 추가제공하는 정보는 적어 앱이 좋은지는 좀더써봐야할거같아요
71,72,20211214,2021,12,14,4,JSA Hey,"의료앱 설치 사용은 2번째입니다! 일단 사용자 UI가 매우 편하게 되어 있습니다. 다만, UI가 너무 간단하게 되어 있어 약간의 오해의 소지는 있을순 있겠네요!"
72,73,20211125,2021,11,25,5,엉뚱,"병원기록, 건강검진등 쉽게 확인할 수 있다는게 신박하고 좋네요. 아직 연동 되어있는 병원이 많지 않은게 아쉽지만, 점차 늘어나면 정말 유용하게 쓸 수 있을 것 같아요. 보험 청구도 할 수 있어 좋은데 여러 보험사가 다 가능해지면 좋겠어요. 좋은 어플 알게되어서 너무 좋아요."
73,74,20211213,2021,12,13,5,정현하,메디팡팡앱 가입도 편하고 로그인도 잘 되네요. 내 건강기록을 한곳에서 볼수 있다는 점이 좋네요. 요즘 의료 관련 앱이 많이 있는 것 같던데 내용이 알차고 보기 쉽고 관리가 잘되는 앱으로 발전하길 바랍니다~^^
74,75,20211214,2021,12,14,3,김경래,"주로 가는 병원이 리스트에는 있는데 비활성 상태라 진료정보 가져오기가 안되네요. 주변 지인들은 활성화 되어있는 병원이라, 지우고 다시 설치해도 안되네요. 추후 개선된다면 편리하게 사용 할 수 있을것 같은데 아쉽네요."
75,76,20211127,2021,11,27,5,time will tell,거동이 어렵거나 가벼운 질환일 때 정말 편리할것 같습니다. 비대면 진료어플로서 보험금청구와 환자에게 맞는 영양제와 운동정보까지 있다니 너무 좋습니다. 앞으로도 많은 발전을 기원합니다.
